Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 74

state 45

    (29) expr -> ABRE_CHAVES . expr_block_list FECHA_CHAVES
    (30) expr_block_list -> . expr_block_list expr PONTOEVIRGULA
    (31) expr_block_list -> . expr PONTOEVIRGULA
    (32) expr_block_list -> . expr_block_list error PONTOEVIRGULA
    (33) expr_block_list -> . error PONTOEVIRGULA
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    error           shift and go to state 77
    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr_block_list                shift and go to state 75
    expr                           shift and go to state 76

state 46

    (34) expr -> LET . ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> LET . ID DOISPONTOS TIPO expr_id_list IN expr

    ID              shift and go to state 78


state 47

    (41) expr -> CASE . expr OF expr_case_list ESAC
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 79

state 48

    (45) expr -> NEW . TIPO

    TIPO            shift and go to state 80


state 49

    (46) expr -> ISVOID . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 81

state 50

    (47) expr -> NOT . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 82

state 51

    (52) expr -> OP_NEGACAO . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 83

state 52

    (58) expr -> INTEIRO .

    PONTOEVIRGULA   reduce using rule 58 (expr -> INTEIRO .)
    ARROBA          reduce using rule 58 (expr -> INTEIRO .)
    PONTO           reduce using rule 58 (expr -> INTEIRO .)
    OP_MAIS         reduce using rule 58 (expr -> INTEIRO .)
    OP_MENOS        reduce using rule 58 (expr -> INTEIRO .)
    OP_MULT         reduce using rule 58 (expr -> INTEIRO .)
    OP_DIV          reduce using rule 58 (expr -> INTEIRO .)
    OP_MENOR        reduce using rule 58 (expr -> INTEIRO .)
    OP_MENORIGUAL   reduce using rule 58 (expr -> INTEIRO .)
    OP_IGUAL        reduce using rule 58 (expr -> INTEIRO .)
    FECHA_PARENTESE reduce using rule 58 (expr -> INTEIRO .)
    THEN            reduce using rule 58 (expr -> INTEIRO .)
    LOOP            reduce using rule 58 (expr -> INTEIRO .)
    OF              reduce using rule 58 (expr -> INTEIRO .)
    VIRGULA         reduce using rule 58 (expr -> INTEIRO .)
    FECHA_CHAVES    reduce using rule 58 (expr -> INTEIRO .)
    ELSE            reduce using rule 58 (expr -> INTEIRO .)
    POOL            reduce using rule 58 (expr -> INTEIRO .)
    FI              reduce using rule 58 (expr -> INTEIRO .)
    error           reduce using rule 58 (expr -> INTEIRO .)
    IN              reduce using rule 58 (expr -> INTEIRO .)


state 53

    (59) expr -> STRING .

    PONTOEVIRGULA   reduce using rule 59 (expr -> STRING .)
    ARROBA          reduce using rule 59 (expr -> STRING .)
    PONTO           reduce using rule 59 (expr -> STRING .)
    OP_MAIS         reduce using rule 59 (expr -> STRING .)
    OP_MENOS        reduce using rule 59 (expr -> STRING .)
    OP_MULT         reduce using rule 59 (expr -> STRING .)
    OP_DIV          reduce using rule 59 (expr -> STRING .)
    OP_MENOR        reduce using rule 59 (expr -> STRING .)
    OP_MENORIGUAL   reduce using rule 59 (expr -> STRING .)
    OP_IGUAL        reduce using rule 59 (expr -> STRING .)
    FECHA_PARENTESE reduce using rule 59 (expr -> STRING .)
    THEN            reduce using rule 59 (expr -> STRING .)
    LOOP            reduce using rule 59 (expr -> STRING .)
    OF              reduce using rule 59 (expr -> STRING .)
    VIRGULA         reduce using rule 59 (expr -> STRING .)
    FECHA_CHAVES    reduce using rule 59 (expr -> STRING .)
    ELSE            reduce using rule 59 (expr -> STRING .)
    POOL            reduce using rule 59 (expr -> STRING .)
    FI              reduce using rule 59 (expr -> STRING .)
    error           reduce using rule 59 (expr -> STRING .)
    IN              reduce using rule 59 (expr -> STRING .)


state 54

    (60) expr -> TRUE .

    PONTOEVIRGULA   reduce using rule 60 (expr -> TRUE .)
    ARROBA          reduce using rule 60 (expr -> TRUE .)
    PONTO           reduce using rule 60 (expr -> TRUE .)
    OP_MAIS         reduce using rule 60 (expr -> TRUE .)
    OP_MENOS        reduce using rule 60 (expr -> TRUE .)
    OP_MULT         reduce using rule 60 (expr -> TRUE .)
    OP_DIV          reduce using rule 60 (expr -> TRUE .)
    OP_MENOR        reduce using rule 60 (expr -> TRUE .)
    OP_MENORIGUAL   reduce using rule 60 (expr -> TRUE .)
    OP_IGUAL        reduce using rule 60 (expr -> TRUE .)
    FECHA_PARENTESE reduce using rule 60 (expr -> TRUE .)
    THEN            reduce using rule 60 (expr -> TRUE .)
    LOOP            reduce using rule 60 (expr -> TRUE .)
    OF              reduce using rule 60 (expr -> TRUE .)
    VIRGULA         reduce using rule 60 (expr -> TRUE .)
    FECHA_CHAVES    reduce using rule 60 (expr -> TRUE .)
    ELSE            reduce using rule 60 (expr -> TRUE .)
    POOL            reduce using rule 60 (expr -> TRUE .)
    FI              reduce using rule 60 (expr -> TRUE .)
    error           reduce using rule 60 (expr -> TRUE .)
    IN              reduce using rule 60 (expr -> TRUE .)


state 55

    (61) expr -> FALSE .

    PONTOEVIRGULA   reduce using rule 61 (expr -> FALSE .)
    ARROBA          reduce using rule 61 (expr -> FALSE .)
    PONTO           reduce using rule 61 (expr -> FALSE .)
    OP_MAIS         reduce using rule 61 (expr -> FALSE .)
    OP_MENOS        reduce using rule 61 (expr -> FALSE .)
    OP_MULT         reduce using rule 61 (expr -> FALSE .)
    OP_DIV          reduce using rule 61 (expr -> FALSE .)
    OP_MENOR        reduce using rule 61 (expr -> FALSE .)
    OP_MENORIGUAL   reduce using rule 61 (expr -> FALSE .)
    OP_IGUAL        reduce using rule 61 (expr -> FALSE .)
    FECHA_PARENTESE reduce using rule 61 (expr -> FALSE .)
    THEN            reduce using rule 61 (expr -> FALSE .)
    LOOP            reduce using rule 61 (expr -> FALSE .)
    OF              reduce using rule 61 (expr -> FALSE .)
    VIRGULA         reduce using rule 61 (expr -> FALSE .)
    FECHA_CHAVES    reduce using rule 61 (expr -> FALSE .)
    ELSE            reduce using rule 61 (expr -> FALSE .)
    POOL            reduce using rule 61 (expr -> FALSE .)
    FI              reduce using rule 61 (expr -> FALSE .)
    error           reduce using rule 61 (expr -> FALSE .)
    IN              reduce using rule 61 (expr -> FALSE .)


state 56

    (62) expr -> REAL .

    PONTOEVIRGULA   reduce using rule 62 (expr -> REAL .)
    ARROBA          reduce using rule 62 (expr -> REAL .)
